Clock	Clock	SampleRate	44100
Noise	NoiseGenerator
AModulator1	TriangleGenerator	FrequencyHz	0.2	PulseWidth	0.5
Sine	SineGenerator	FrequencyHz	.5
Converter1	MinusOnePlusOneToZeroPlusOne
Converter2	MinusOnePlusOneToZeroPlusOne
Adder	Adder	Math2	1700
Amplifier	Multiplier	Math2	1300
Filter	BilinearIIRFiliBesselBandpassFilter	FrequencyHz	1700	Resonance	.9	Volume	3
Speaker	Speaker	Channels	1

Clock	Clock	Noise	Clock
Clock	Clock	AModulator1	Clock
Clock	Clock	Sine	Clock
Clock	Clock	Adder	Clock
Clock	Clock	Amplifier	Clock
Clock	Clock	Converter1	Clock
Clock	Clock	Converter2	Clock
Clock	SampleRate	Filter	SampleRate
Clock	SampleRate	Speaker	SampleRate
Sine	Samples	Converter2	Math
Converter2	Math	AModulator1	PulseWidth
AModulator1	Samples	Converter1	Math
AModulator1	Samples	Amplifier	Math1
Amplifier	Math	Adder	Math1
Adder	Math	Filter	FrequencyHz

Converter1	Math	Noise	Volume
Noise	Samples	Filter	Samples
Filter	Samples	Speaker	Samples
