Clock	Clock	SampleRate	44100
Saw	SawGenerator
AModulator1	TriangleGenerator	FrequencyHz	0.2	PulseWidth	0.5
Sine	SineGenerator	FrequencyHz	.5
Converter1	MinusOnePlusOneToZeroPlusOne
Converter2	MinusOnePlusOneToZeroPlusOne
Adder	Adder	Math2	1200
Amplifier	Multiplier	Math2	0
Filter	BilinearIIRFiliBesselBandpassFilter	FrequencyHz	1200	Resonance	.9	Volume	3
Speaker	Speaker	Channels	2

Clock	Clock	Saw	Clock
Clock	Clock	AModulator1	Clock
Clock	Clock	Sine	Clock
Clock	Clock	Adder	Clock
Clock	Clock	Amplifier	Clock
Clock	Clock	Converter1	Clock
Clock	Clock	Converter2	Clock
Clock	SampleRate	Filter	SampleRate
Clock	SampleRate	Speaker	SampleRate
Sine	Samples	Converter2	Math
Converter2	Math	AModulator1	PulseWidth
AModulator1	Samples	Converter1	Math
AModulator1	Samples	Amplifier	Math1
Amplifier	Math	Adder	Math1
Adder	Math	Filter	FrequencyHz

//Converter1	Math	Saw	Volume
Saw	Samples	Filter	Samples
Filter	Samples	Speaker	Channel1
Filter	FilterSwitchingEnvelope	Speaker	Channel2
